antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"['LUNCH BAG CARS BLUE', 'LUNCH BAG SPACEBOY DESIGN ']",['LUNCH BAG  BLACK SKULL.'],0.017800811176205498,0.04835511491662911,0.010094637223974764,0.5670886075949367,11.727582667783455,1.0,0.009233876953940132,2.1982440327949213,0.9313089912496314,0.18006430868167206,0.5450914525042215,0.38792454610874516
"['LUNCH BAG CARS BLUE', 'LUNCH BAG SUKI DESIGN ']",['LUNCH BAG  BLACK SKULL.'],0.01775574583145561,0.04835511491662911,0.010049571879224875,0.565989847715736,11.70485994483894,1.0,0.009190990749114381,2.1926788580283514,0.9310977371089607,0.17926045016077166,0.543936862282151,0.3869091829445409
"['LUNCH BAG CARS BLUE', 'LUNCH BAG RED RETROSPOT']",['LUNCH BAG  BLACK SKULL.'],0.020955385308697613,0.04835511491662911,0.01185218566922037,0.5655913978494623,11.696619867921314,1.0,0.010838885604496055,2.1906676810087498,0.9340792047150038,0.20627450980392156,0.5435181663247416,0.4053492869955606
['ROUND SNACK BOXES SET OF 4 FRUITS '],['ROUND SNACK BOXES SET OF4 WOODLAND '],0.02131590806669671,0.02757999098693105,0.01203244704821992,0.5644820295983087,20.46708535422626,1.0,0.011444554495862173,2.232789632345542,0.9718570808453793,0.3264058679706601,0.5521297727679335,0.5003782697011152
['JUMBO STORAGE BAG SUKI'],['JUMBO BAG RED RETROSPOT'],0.03564668769716088,0.0740423614240649,0.01996394772420009,0.5600505689001265,7.563920951852591,1.0,0.017324582790156137,2.104691069291853,0.8998708511199179,0.22250125565042692,0.5248708874236534,0.4148396484184138
"['LUNCH BAG PINK POLKADOT', 'LUNCH BAG  BLACK SKULL.']",['LUNCH BAG CARS BLUE'],0.021045515998197387,0.044569625957638574,0.011762054979720596,0.5588865096359743,12.539627551893094,1.0,0.010824064203595439,2.1659513819309844,0.9400363652205415,0.21841004184100424,0.5383091197972865,0.4113947209453886
['HAND WARMER BIRD DESIGN'],['HAND WARMER OWL DESIGN'],0.021631365479945923,0.026273095989184318,0.012077512392969806,0.5583333333333333,21.251143510577474,1.0,0.011509189451338058,2.204664688326375,0.9740129385316623,0.3371069182389937,0.5464162848459604,0.5090122927387078
['JUMBO BAG SPACEBOY DESIGN'],['JUMBO BAG RED RETROSPOT'],0.021721496169445697,0.0740423614240649,0.012122577737719693,0.558091286307054,7.537459308066663,1.0,0.010514266867670154,2.095359538937093,0.8865873030551498,0.14493534482758622,0.5227549346938009,0.3609080898972884
['JUMBO  BAG BAROQUE BLACK WHITE'],['JUMBO BAG RED RETROSPOT'],0.029878323569175306,0.0740423614240649,0.016674177557458314,0.5580693815987933,7.5371634678498,1.0,0.01446191592500428,2.095255680463634,0.8940364018033921,0.19111570247933884,0.5227312784190987,0.39163359524248853
"['LUNCH BAG RED RETROSPOT', 'LUNCH BAG SUKI DESIGN ']",['LUNCH BAG PINK POLKADOT'],0.020594862550698513,0.04285714285714286,0.01149166291122127,0.5579868708971553,13.019693654266955,1.0,0.010609025944762762,2.165417256011315,0.9426061208084209,0.2211621856027753,0.5381952382507592,0.41306283607949246
"['REGENCY CAKESTAND 3 TIER', 'ROSES REGENCY TEACUP AND SAUCER ']","['GREEN REGENCY TEACUP AND SAUCER', 'PINK REGENCY TEACUP AND SAUCER']",0.01946822893195133,0.021225777377196935,0.010860748084722848,0.5578703703703703,26.282682629550994,1.0,0.010447519791484946,2.2137720637332508,0.981051468072601,0.3640483383685801,0.5482823112720898,0.5347738263741448
['LUNCH BAG PINK POLKADOT'],['LUNCH BAG RED RETROSPOT'],0.04285714285714286,0.05989184317260027,0.023884632717440287,0.5573080967402734,9.305242036619012,1.0,0.02131783943861456,2.123617237869019,0.932497887918896,0.3028571428571429,0.5291053480977262,0.47805209201197263
"['LUNCH BAG RED RETROSPOT', 'LUNCH BAG SUKI DESIGN ']",['LUNCH BAG  BLACK SKULL.'],0.020594862550698513,0.04835511491662911,0.011446597566471383,0.5557986870897155,11.494103323877713,1.0,0.010450730621140176,2.1423729678970465,0.9321973442179987,0.19905956112852669,0.5332278669565178,0.39625908259425197
"['LUNCH BAG RED RETROSPOT', 'LUNCH BAG SPACEBOY DESIGN ']",['LUNCH BAG WOODLAND'],0.02118071203244705,0.03780982424515548,0.011716989634970707,0.553191489361702,14.630892906956099,1.0,0.010916150635636633,2.1534732504989376,0.9518115172120696,0.24785510009532882,0.5356338882926406,0.43154210940075566
"['JUMBO BAG RED RETROSPOT', 'JUMBO BAG STRAWBERRY']",['JUMBO BAG PINK POLKADOT'],0.019017575484452456,0.039837764758900406,0.010500225326723749,0.5521327014218009,13.859530140893396,1.0,0.0097426076282895,2.1438543030251007,0.9458349697867328,0.21714818266542404,0.533550391652575,0.4078536810276425
['ALARM CLOCK BAKELIKE PINK'],['ALARM CLOCK BAKELIKE GREEN'],0.028346101847679134,0.03645786390265886,0.015502478593961243,0.5468998410174881,15.000874502074241,1.0,0.014469040270627651,2.126554398614834,0.9605655074892976,0.31444241316270566,0.5297557397772817,0.48605807872876877
"['LUNCH BAG RED RETROSPOT', 'LUNCH BAG SPACEBOY DESIGN ']",['LUNCH BAG  BLACK SKULL.'],0.02118071203244705,0.04835511491662911,0.011581793600721046,0.5468085106382978,11.30818345858698,1.0,0.01055759783637604,2.099873690090067,0.931293935550444,0.19984447900466565,0.5237808803837585,0.3931619440423549
"['LUNCH BAG WOODLAND', 'LUNCH BAG RED RETROSPOT']",['LUNCH BAG PINK POLKADOT'],0.01978368634520054,0.04285714285714286,0.010815682739972961,0.5466970387243736,12.75626423690205,1.0,0.009967810468035795,2.1114860014357504,0.9402079214748746,0.20869565217391306,0.5263998912045694,0.39953148466187133
['JUMBO BAG PINK VINTAGE PAISLEY'],['JUMBO BAG RED RETROSPOT'],0.027670121676430823,0.0740423614240649,0.015096890491212258,0.5456026058631922,7.3687899112016035,1.0,0.013048129341398115,2.0377705737835994,0.888888151013564,0.17429760665972946,0.5092676217503399,0.3747489596570982
"['LUNCH BAG  BLACK SKULL.', 'LUNCH BAG SUKI DESIGN ']",['LUNCH BAG PINK POLKADOT'],0.018521856692203697,0.04285714285714286,0.010049571879224875,0.5425790754257906,12.660178426601782,1.0,0.009255778020987574,2.092477203647416,0.9383929514525964,0.19578577699736607,0.5220975414896319,0.38853454297051887
